"date"	"Province"	"Cases"	"Deaths"	"Recovered"	"Tests"
2020-04-07	"SEIBO"	2	0	0	0
2020-04-07	"ESP"	55	1	0	0
2020-04-07	"IND"	1	0	0	0
2020-04-07	"ALT"	44	1	0	0
2020-04-07	"ROM"	35	1	0	0
2020-04-07	"VEGA"	109	6	0	0
2020-04-07	"MTS"	20	1	0	0
2020-04-07	"MC"	3	0	0	0
2020-04-07	"PED"	1	0	0	0
2020-04-07	"PERV"	12	1	0	0
2020-04-07	"PPLATA"	42	0	0	0
2020-04-07	"MIRABAL"	28	2	0	0
2020-04-07	"SAM"	15	1	0	0
2020-04-07	"SCBAL"	40	1	0	0
2020-04-07	"SJUAN"	13	3	0	0
2020-04-07	"SPM"	26	4	0	0
2020-04-07	"SRAM"	34	3	0	0
2020-04-07	"STGO"	274	8	0	0
2020-04-07	"SROD"	5	0	0	0
2020-04-07	"VALV"	11	0	0	0
2020-04-07	"NOUEL"	45	3	0	0
2020-04-07	"MPLATA"	4	1	0	0
2020-04-07	"HMAYOR"	5	0	0	0
2020-04-07	"OCOA"	0	0	0	0
2020-04-07	"SD"	348	16	0	0
2020-04-08	"DN"	800	18	0	0
2020-04-08	"AZUA"	10	1	0	0
2020-04-08	"BAO"	1	0	0	0
2020-04-08	"BARA"	12	0	0	0
2020-04-08	"DJBON"	1	0	0	0
2020-04-08	"DTE"	196	40	0	0
2020-04-08	"EP"	0	0	0	0
2020-04-08	"SEIBO"	2	0	0	0
2020-04-08	"ESP"	60	1	0	0
2020-04-08	"IND"	1	0	0	0
2020-04-08	"ALT"	48	1	0	0
2020-04-08	"ROM"	38	1	0	0
2020-04-08	"VEGA"	126	6	0	0
2020-04-08	"MTS"	26	1	0	0
2020-04-08	"MC"	4	0	0	0
2020-04-08	"PED"	1	0	0	0
2020-04-08	"PERV"	13	1	0	0
2020-04-08	"PPLATA"	52	1	0	0
2020-04-08	"MIRABAL"	35	2	0	0
2020-04-08	"SAM"	15	1	0	0
2020-04-08	"SCBAL"	45	1	0	0
2020-04-08	"SJUAN"	14	3	0	0
2020-04-08	"SPM"	26	4	0	0
2020-04-08	"SRAM"	42	4	0	0
2020-04-08	"STGO"	309	8	0	0
2020-04-08	"SROD"	7	0	0	0
2020-04-08	"VALV"	11	0	0	0
2020-04-08	"NOUEL"	56	3	0	0
2020-04-08	"MPLATA"	4	2	0	0
2020-04-08	"HMAYOR"	5	0	0	0
2020-04-08	"OCOA"	0	0	0	0
2020-04-08	"SD"	389	19	0	0
2020-04-09	"DN"	859	18	0	0
2020-04-09	"AZUA"	10	1	0	0
2020-04-09	"BAO"	1	0	0	0
2020-04-09	"BARA"	15	0	0	0
2020-04-09	"DJBON"	1	0	0	0
2020-04-09	"DTE"	233	42	0	0
2020-04-09	"EP"	0	0	0	0
2020-04-09	"SEIBO"	3	0	0	0
2020-04-09	"ESP"	64	1	0	0
2020-04-09	"IND"	1	0	0	0
2020-04-09	"ALT"	54	1	0	0
2020-04-09	"ROM"	44	1	0	0
2020-04-09	"VEGA"	147	6	0	0
2020-04-09	"MTS"	28	1	0	0
2020-04-09	"MC"	4	0	0	0
2020-04-09	"PED"	3	0	0	0
2020-04-09	"PERV"	14	1	0	0
2020-04-09	"PPLATA"	54	1	0	0
2020-04-09	"MIRABAL"	40	2	0	0
2020-04-09	"SAM"	15	1	0	0
2020-04-09	"SCBAL"	47	1	0	0
2020-04-09	"SJUAN"	14	3	0	0
2020-04-09	"SPM"	32	4	0	0
2020-04-09	"SRAM"	48	4	0	0
2020-04-09	"STGO"	339	8	0	0
2020-04-09	"SROD"	7	0	0	0
2020-04-09	"VALV"	16	0	0	0
2020-04-09	"NOUEL"	72	3	0	0
2020-04-09	"MPLATA"	5	2	0	0
2020-04-09	"HMAYOR"	5	1	0	0
2020-04-09	"OCOA"	0	0	0	0
2020-04-09	"SD"	445	24	0	0
2020-04-10	"DN"	886	18	0	0
2020-04-10	"AZUA"	11	1	0	0
2020-04-10	"BAO"	1	0	0	0
2020-04-10	"BARA"	15	0	0	0
2020-04-10	"DJBON"	1	0	0	0
2020-04-10	"DTE"	252	44	0	0
2020-04-10	"EP"	0	0	0	0
2020-04-10	"SEIBO"	3	0	0	0
2020-04-10	"ESP"	66	2	0	0
2020-04-10	"IND"	1	0	0	0
2020-04-10	"ALT"	64	1	0	0
2020-04-10	"ROM"	46	1	0	0
2020-04-10	"VEGA"	162	6	0	0
2020-04-10	"MTS"	34	1	0	0
2020-04-10	"MC"	4	0	0	0
2020-04-10	"PED"	3	0	0	0
2020-04-10	"PERV"	17	1	0	0
2020-04-10	"PPLATA"	56	1	0	0
2020-04-10	"MIRABAL"	45	7	0	0
2020-04-10	"SAM"	15	1	0	0
2020-04-10	"SCBAL"	50	1	0	0
2020-04-10	"SJUAN"	14	3	0	0
2020-04-10	"SPM"	35	5	0	0
2020-04-10	"SRAM"	50	4	0	0
2020-04-10	"STGO"	350	8	0	0
2020-04-10	"SROD"	7	0	0	0
2020-04-10	"VALV"	17	0	0	0
2020-04-10	"NOUEL"	73	3	0	0
2020-04-10	"MPLATA"	5	2	0	0
2020-04-10	"HMAYOR"	5	1	0	0
2020-04-10	"OCOA"	0	0	0	0
2020-04-10	"SD"	471	24	0	0
2020-04-11	"DN"	921	21	0	0
2020-04-11	"AZUA"	12	1	0	0
2020-04-11	"BAO"	1	0	0	0
2020-04-11	"BARA"	15	0	0	0
2020-04-11	"DJBON"	1	0	0	0
2020-04-11	"DTE"	273	55	0	0
2020-04-11	"EP"	0	0	0	0
2020-04-11	"SEIBO"	3	0	0	0
2020-04-11	"ESP"	67	3	0	0
2020-04-11	"IND"	1	0	0	0
2020-04-11	"ALT"	64	1	0	0
2020-04-11	"ROM"	51	1	0	0
2020-04-11	"VEGA"	192	6	0	0
2020-04-11	"MTS"	36	1	0	0
2020-04-11	"MC"	6	0	0	0
2020-04-11	"PED"	3	0	0	0
2020-04-11	"PERV"	21	1	0	0
2020-04-11	"PPLATA"	73	8	0	0
2020-04-11	"MIRABAL"	50	9	0	0
2020-04-11	"SAM"	15	1	0	0
2020-04-11	"SCBAL"	61	2	0	0
2020-04-11	"SJUAN"	20	3	0	0
2020-04-11	"SPM"	35	7	0	0
2020-04-11	"SRAM"	55	4	0	0
2020-04-11	"STGO"	363	14	0	0
2020-04-11	"SROD"	8	0	0	0
2020-04-11	"VALV"	17	0	0	0
2020-04-11	"NOUEL"	78	3	0	0
2020-04-11	"MPLATA"	5	2	0	0
2020-04-11	"HMAYOR"	7	1	0	0
2020-04-11	"OCOA"	1	1	0	0
2020-04-11	"SD"	512	28	0	0
2020-04-12	"DN"	948	21	0	0
2020-04-12	"AZUA"	15	1	0	0
2020-04-12	"BAO"	1	0	0	0
2020-04-12	"BARA"	15	0	0	0
2020-04-12	"DJBON"	1	0	0	0
2020-04-12	"DTE"	300	57	0	0
2020-04-12	"EP"	0	0	0	0
2020-04-12	"SEIBO"	3	0	0	0
2020-04-12	"ESP"	72	3	0	0
2020-04-12	"IND"	1	0	0	0
2020-04-12	"ALT"	69	1	0	0
2020-04-12	"ROM"	60	1	0	0
2020-04-12	"VEGA"	200	6	0	0
2020-04-12	"MTS"	38	1	0	0
2020-04-12	"MC"	9	0	0	0
2020-04-12	"PED"	3	0	0	0
2020-04-12	"PERV"	25	1	0	0
2020-04-12	"PPLATA"	87	8	0	0
2020-04-12	"MIRABAL"	55	9	0	0
2020-04-12	"SAM"	15	1	0	0
2020-04-12	"SCBAL"	66	2	0	0
2020-04-12	"SJUAN"	20	3	0	0
2020-04-12	"SPM"	38	7	0	0
2020-04-12	"SRAM"	58	5	0	0
2020-04-12	"STGO"	403	14	0	0
2020-04-12	"SROD"	8	0	0	0
2020-04-12	"VALV"	18	0	0	0
2020-04-12	"NOUEL"	79	3	0	0
2020-04-12	"MPLATA"	5	2	0	0
2020-04-12	"HMAYOR"	8	1	0	0
2020-04-12	"OCOA"	1	1	0	0
2020-04-12	"SD"	546	29	0	0
2020-04-13	"DN"	959	22	0	0
2020-04-13	"AZUA"	15	1	0	0
2020-04-13	"BAO"	1	0	0	0
2020-04-13	"BARA"	15	0	0	0
2020-04-13	"DJBON"	1	0	0	0
2020-04-13	"DTE"	315	61	0	0
2020-04-13	"EP"	0	0	0	0
2020-04-13	"SEIBO"	3	0	0	0
2020-04-13	"ESP"	82	3	0	0
2020-04-13	"IND"	1	0	0	0
2020-04-13	"ALT"	70	1	0	0
2020-04-13	"ROM"	62	1	0	0
2020-04-13	"VEGA"	209	6	0	0
2020-04-13	"MTS"	39	1	0	0
2020-04-13	"MC"	9	0	0	0
2020-04-13	"PED"	3	0	0	0
2020-04-13	"PERV"	25	1	0	0
2020-04-13	"PPLATA"	93	8	0	0
2020-04-13	"MIRABAL"	58	9	0	0
2020-04-13	"SAM"	15	1	0	0
2020-04-13	"SCBAL"	66	2	0	0
2020-04-13	"SJUAN"	20	3	0	0
2020-04-13	"SPM"	38	7	0	0
2020-04-13	"SRAM"	58	5	0	0
2020-04-13	"STGO"	439	14	0	0
2020-04-13	"SROD"	8	0	0	0
2020-04-13	"VALV"	18	0	0	0
2020-04-13	"NOUEL"	86	3	0	0
2020-04-13	"MPLATA"	5	2	0	0
2020-04-13	"HMAYOR"	8	1	0	0
2020-04-13	"OCOA"	1	1	0	0
2020-04-13	"SD"	564	30	0	0
2020-04-14	"DN"	1003	22	0	0
2020-04-14	"AZUA"	20	1	0	0
2020-04-14	"BAO"	1	0	0	0
2020-04-14	"BARA"	15	0	0	0
2020-04-14	"DJBON"	1	0	0	0
2020-04-14	"DTE"	350	63	0	0
2020-04-14	"EP"	0	0	0	0
2020-04-14	"SEIBO"	3	0	0	0
2020-04-14	"ESP"	83	4	0	0
2020-04-14	"IND"	1	0	0	0
2020-04-14	"ALT"	82	1	0	0
2020-04-14	"ROM"	73	1	0	0
2020-04-14	"VEGA"	222	6	0	0
2020-04-14	"MTS"	48	1	0	0
2020-04-14	"MC"	11	0	0	0
2020-04-14	"PED"	3	0	0	0
2020-04-14	"PERV"	26	1	0	0
2020-04-14	"PPLATA"	102	8	0	0
2020-04-14	"MIRABAL"	83	9	0	0
2020-04-14	"SAM"	15	1	0	0
2020-04-14	"SCBAL"	90	2	0	0
2020-04-14	"SJUAN"	21	3	0	0
2020-04-14	"SPM"	49	7	0	0
2020-04-14	"SRAM"	73	5	0	0
2020-04-14	"STGO"	463	16	0	0
2020-04-14	"SROD"	14	0	0	0
2020-04-14	"VALV"	27	0	0	0
2020-04-14	"NOUEL"	97	3	0	0
2020-04-14	"MPLATA"	7	2	0	0
2020-04-14	"HMAYOR"	8	1	0	0
2020-04-14	"OCOA"	2	1	0	0
2020-04-14	"SD"	621	31	0	0
2020-04-15	"DN"	1015	25	0	0
2020-04-15	"AZUA"	20	1	0	0
2020-04-15	"BAO"	1	0	0	0
2020-04-15	"BARA"	19	0	0	0
2020-04-15	"DJBON"	1	0	0	0
2020-04-15	"DTE"	355	64	0	0
2020-04-15	"EP"	0	0	0	0
2020-04-15	"SEIBO"	3	0	0	0
2020-04-15	"ESP"	105	4	0	0
2020-04-15	"IND"	1	0	0	0
2020-04-15	"ALT"	86	1	0	0
2020-04-15	"ROM"	77	2	0	0
2020-04-15	"VEGA"	261	6	0	0
2020-04-15	"MTS"	49	1	0	0
2020-04-15	"MC"	14	0	0	0
2020-04-15	"PED"	3	0	0	0
2020-04-15	"PERV"	26	1	0	0
2020-04-15	"PPLATA"	118	8	0	0
2020-04-15	"MIRABAL"	84	9	0	0
2020-04-15	"SAM"	15	1	0	0
2020-04-15	"SCBAL"	94	2	0	0
2020-04-15	"SJUAN"	21	3	0	0
2020-04-15	"SPM"	49	7	0	0
2020-04-15	"SRAM"	76	5	0	0
2020-04-15	"STGO"	476	16	0	0
2020-04-15	"SROD"	14	0	0	0
2020-04-15	"VALV"	28	1	0	0
2020-04-15	"NOUEL"	99	3	0	0
2020-04-15	"MPLATA"	8	2	0	0
2020-04-15	"HMAYOR"	8	1	0	0
2020-04-15	"OCOA"	2	1	0	0
2020-04-15	"SD"	627	32	0	0
2020-04-16	"DN"	1078	26	0	0
2020-04-16	"AZUA"	20	1	0	0
2020-04-16	"BAO"	4	0	0	0
2020-04-16	"BARA"	25	1	0	0
2020-04-16	"DJBON"	1	0	0	0
2020-04-16	"DTE"	416	64	0	0
2020-04-16	"EP"	0	0	0	0
2020-04-16	"SEIBO"	4	0	0	0
2020-04-16	"ESP"	118	4	0	0
2020-04-16	"IND"	1	0	0	0
2020-04-16	"ALT"	86	1	0	0
2020-04-16	"ROM"	80	2	0	0
2020-04-16	"VEGA"	280	6	0	0
2020-04-16	"MTS"	59	1	0	0
2020-04-16	"MC"	14	0	0	0
2020-04-16	"PED"	3	0	0	0
2020-04-16	"PERV"	27	1	0	0
2020-04-16	"PPLATA"	125	8	0	0
2020-04-16	"MIRABAL"	94	9	0	0
2020-04-16	"SAM"	19	1	0	0
2020-04-16	"SCBAL"	100	3	0	0
2020-04-16	"SJUAN"	28	3	0	0
2020-04-16	"SPM"	51	7	0	0
2020-04-16	"SRAM"	108	5	0	0
2020-04-16	"STGO"	528	16	0	0
2020-04-16	"SROD"	14	0	0	0
2020-04-16	"VALV"	28	1	0	0
2020-04-16	"NOUEL"	121	3	0	0
2020-04-16	"MPLATA"	10	2	0	0
2020-04-16	"HMAYOR"	8	1	0	0
2020-04-16	"OCOA"	3	1	0	0
2020-04-16	"SD"	673	33	0	0
2020-04-17	"DN"	1107	28	0	0
2020-04-17	"AZUA"	20	1	0	0
2020-04-17	"BAO"	4	0	0	0
2020-04-17	"BARA"	25	1	0	0
2020-04-17	"DJBON"	1	0	0	0
2020-04-17	"DTE"	439	66	0	0
2020-04-17	"EP"	0	0	0	0
2020-04-17	"SEIBO"	4	0	0	0
2020-04-17	"ESP"	122	4	0	0
2020-04-17	"IND"	1	0	0	0
2020-04-17	"ALT"	88	1	0	0
2020-04-17	"ROM"	88	2	0	0
2020-04-17	"VEGA"	308	7	0	0
2020-04-17	"MTS"	60	2	0	0
2020-04-17	"MC"	14	0	0	0
2020-04-17	"PED"	3	0	0	0
2020-04-17	"PERV"	32	1	0	0
2020-04-17	"PPLATA"	128	9	0	0
2020-04-17	"MIRABAL"	107	9	0	0
2020-04-17	"SAM"	19	1	0	0
2020-04-17	"SCBAL"	108	3	0	0
2020-04-17	"SJUAN"	29	3	0	0
2020-04-17	"SPM"	51	7	0	0
2020-04-17	"SRAM"	115	5	0	0
2020-04-17	"STGO"	553	23	0	0
2020-04-17	"SROD"	14	0	0	0
2020-04-17	"VALV"	28	7	0	0
2020-04-17	"NOUEL"	127	3	0	0
2020-04-17	"MPLATA"	10	3	0	0
2020-04-17	"HMAYOR"	8	1	0	0
2020-04-17	"OCOA"	3	2	0	0
2020-04-17	"SD"	719	34	0	0
2020-04-18	"DN"	1198	30	0	0
2020-04-18	"AZUA"	22	1	0	0
2020-04-18	"BAO"	4	0	0	0
2020-04-18	"BARA"	25	1	0	0
2020-04-18	"DJBON"	1	0	0	0
2020-04-18	"DTE"	461	68	0	0
2020-04-18	"EP"	0	0	0	0
2020-04-18	"SEIBO"	4	0	0	0
2020-04-18	"ESP"	137	4	0	0
2020-04-18	"IND"	1	0	0	0
2020-04-18	"ALT"	90	1	0	0
2020-04-18	"ROM"	89	2	0	0
2020-04-18	"VEGA"	330	7	0	0
2020-04-18	"MTS"	64	2	0	0
2020-04-18	"MC"	15	0	0	0
2020-04-18	"PED"	3	0	0	0
2020-04-18	"PERV"	34	1	0	0
2020-04-18	"PPLATA"	143	9	0	0
2020-04-18	"MIRABAL"	121	9	0	0
2020-04-18	"SAM"	19	1	0	0
2020-04-18	"SCBAL"	114	3	0	0
2020-04-18	"SJUAN"	32	3	0	0
2020-04-18	"SPM"	53	7	0	0
2020-04-18	"SRAM"	118	5	0	0
2020-04-18	"STGO"	594	28	0	0
2020-04-18	"SROD"	16	0	0	0
2020-04-18	"VALV"	28	1	0	0
2020-04-18	"NOUEL"	133	3	0	0
2020-04-18	"MPLATA"	11	3	0	0
2020-04-18	"HMAYOR"	9	1	0	0
2020-04-18	"OCOA"	4	2	0	0
2020-04-18	"SD"	807	34	0	0
2020-04-19	"DN"	1281	32	208	0
2020-04-19	"AZUA"	23	1	1	0
2020-04-19	"BAO"	4	0	1	0
2020-04-19	"BARA"	25	1	1	0
2020-04-19	"DJBON"	1	0	0	0
2020-04-19	"DTE"	486	68	38	0
2020-04-19	"EP"	0	0	0	0
2020-04-19	"SEIBO"	4	0	0	0
2020-04-19	"ESP"	138	4	1	0
2020-04-19	"IND"	1	0	1	0
2020-04-19	"ALT"	93	1	5	0
2020-04-19	"ROM"	92	2	4	0
2020-04-19	"VEGA"	351	7	15	0
2020-04-19	"MTS"	68	3	5	0
2020-04-19	"MC"	16	0	1	0
2020-04-19	"PED"	3	0	0	0
2020-04-19	"PERV"	35	1	0	0
2020-04-19	"PPLATA"	157	9	8	0
2020-04-19	"MIRABAL"	121	9	5	0
2020-04-19	"SAM"	19	1	5	0
2020-04-19	"SCBAL"	115	3	4	0
2020-04-19	"SJUAN"	38	3	1	0
2020-04-19	"SPM"	54	7	7	0
2020-04-19	"SRAM"	122	5	2	0
2020-04-19	"STGO"	635	33	45	0
2020-04-19	"SROD"	17	0	0	0
2020-04-19	"VALV"	28	1	2	0
2020-04-19	"NOUEL"	142	3	10	0
2020-04-19	"MPLATA"	11	3	0	0
2020-04-19	"HMAYOR"	9	1	0	0
2020-04-19	"OCOA"	4	2	0	0
2020-04-19	"SD"	871	35	46	0
2020-04-20	"DN"	1295	32	231	0
2020-04-20	"AZUA"	23	1	1	0
2020-04-20	"BAO"	4	0	1	0
2020-04-20	"BARA"	33	1	4	0
2020-04-20	"DJBON"	1	0	0	0
2020-04-20	"DTE"	486	68	41	0
2020-04-20	"EP"	0	0	0	0
2020-04-20	"SEIBO"	4	0	0	0
2020-04-20	"ESP"	138	5	1	0
2020-04-20	"IND"	1	0	1	0
2020-04-20	"ALT"	93	1	9	0
2020-04-20	"ROM"	92	2	4	0
2020-04-20	"VEGA"	361	7	15	0
2020-04-20	"MTS"	69	3	5	0
2020-04-20	"MC"	16	0	1	0
2020-04-20	"PED"	3	0	0	0
2020-04-20	"PERV"	35	1	0	0
2020-04-20	"PPLATA"	166	9	10	0
2020-04-20	"MIRABAL"	125	11	5	0
2020-04-20	"SAM"	19	1	5	0
2020-04-20	"SCBAL"	117	3	4	0
2020-04-20	"SJUAN"	38	3	1	0
2020-04-20	"SPM"	54	7	8	0
2020-04-20	"SRAM"	127	5	2	0
2020-04-20	"STGO"	638	38	47	0
2020-04-20	"SROD"	17	1	0	0
2020-04-20	"VALV"	32	1	3	0
2020-04-20	"NOUEL"	153	3	11	0
2020-04-20	"MPLATA"	11	3	0	0
2020-04-20	"HMAYOR"	9	1	0	0
2020-04-20	"OCOA"	4	2	0	0
2020-04-20	"SD"	880	36	53	0
2020-04-21	"DN"	1337	34	242	0
2020-04-21	"AZUA"	24	1	1	0
2020-04-21	"BAO"	4	0	1	0
2020-04-21	"BARA"	33	1	4	0
2020-04-21	"DJBON"	2	0	0	0
2020-04-21	"DTE"	519	72	64	0
2020-04-21	"EP"	0	0	0	0
2020-04-21	"SEIBO"	4	0	0	0
2020-04-21	"ESP"	162	5	20	0
2020-04-21	"IND"	1	0	1	0
2020-04-21	"ALT"	100	1	18	0
2020-04-21	"ROM"	95	2	6	0
2020-04-21	"VEGA"	387	7	30	0
2020-04-21	"MTS"	74	3	5	0
2020-04-21	"MC"	15	0	1	0
2020-04-21	"PED"	3	0	0	0
2020-04-21	"PERV"	36	1	0	0
2020-04-21	"PPLATA"	174	11	10	0
2020-04-21	"MIRABAL"	134	11	14	0
2020-04-21	"SAM"	21	1	8	0
2020-04-21	"SCBAL"	126	3	4	0
2020-04-21	"SJUAN"	38	3	1	0
2020-04-21	"SPM"	54	7	8	0
2020-04-21	"SRAM"	133	6	2	0
2020-04-21	"STGO"	670	41	57	0
2020-04-21	"SROD"	17	1	0	0
2020-04-21	"VALV"	32	2	3	0
2020-04-21	"NOUEL"	159	3	11	0
2020-04-21	"MPLATA"	11	3	0	0
2020-04-21	"HMAYOR"	9	1	0	0
2020-04-21	"OCOA"	4	2	0	0
2020-04-21	"SD"	922	38	70	0
2020-04-22	"DN"	1401	35	268	0
2020-04-22	"AZUA"	24	1	1	0
2020-04-22	"BAO"	4	0	1	0
2020-04-22	"BARA"	33	1	4	0
2020-04-22	"DJBON"	3	0	1	0
2020-04-22	"DTE"	547	73	68	0
2020-04-22	"EP"	0	0	0	0
2020-04-22	"SEIBO"	4	0	0	0
2020-04-22	"ESP"	162	5	21	0
2020-04-22	"IND"	1	0	1	0
2020-04-22	"ALT"	109	1	22	0
2020-04-22	"ROM"	97	2	7	0
2020-04-22	"VEGA"	388	7	31	0
2020-04-22	"MTS"	79	3	5	0
2020-04-22	"MC"	13	0	1	0
2020-04-22	"PED"	3	0	0	0
2020-04-22	"PERV"	37	1	1	0
2020-04-22	"PPLATA"	175	11	10	0
2020-04-22	"MIRABAL"	141	11	16	0
2020-04-22	"SAM"	21	1	8	0
2020-04-22	"SCBAL"	132	3	6	0
2020-04-22	"SJUAN"	39	3	1	0
2020-04-22	"SPM"	54	7	8	0
2020-04-22	"SRAM"	134	6	3	0
2020-04-22	"STGO"	694	43	75	0
2020-04-22	"SROD"	17	1	0	0
2020-04-22	"VALV"	32	2	3	0
2020-04-22	"NOUEL"	160	3	12	0
2020-04-22	"MPLATA"	11	3	0	0
2020-04-22	"HMAYOR"	11	2	0	0
2020-04-22	"OCOA"	4	2	0	0
2020-04-22	"SD"	1013	38	100	0
2020-04-23	"DN"	1457	35	305	0
2020-04-23	"AZUA"	25	1	1	0
2020-04-23	"BAO"	4	0	1	0
2020-04-23	"BARA"	35	1	5	0
2020-04-23	"DJBON"	3	0	1	0
2020-04-23	"DTE"	557	74	72	0
2020-04-23	"EP"	1	0	0	0
2020-04-23	"SEIBO"	4	0	0	0
2020-04-23	"ESP"	162	5	22	0
2020-04-23	"IND"	1	0	1	0
2020-04-23	"ALT"	109	1	23	0
2020-04-23	"ROM"	97	2	8	0
2020-04-23	"VEGA"	414	7	36	0
2020-04-23	"MTS"	79	3	5	0
2020-04-23	"MC"	13	0	2	0
2020-04-23	"PED"	3	0	0	0
2020-04-23	"PERV"	37	1	2	0
2020-04-23	"PPLATA"	185	11	12	0
2020-04-23	"MIRABAL"	145	11	17	0
2020-04-23	"SAM"	21	1	8	0
2020-04-23	"SCBAL"	138	4	6	0
2020-04-23	"SJUAN"	43	3	1	0
2020-04-23	"SPM"	56	7	8	0
2020-04-23	"SRAM"	138	6	3	0
2020-04-23	"STGO"	719	43	84	0
2020-04-23	"SROD"	24	1	0	0
2020-04-23	"VALV"	32	2	3	0
2020-04-23	"NOUEL"	162	3	12	0
2020-04-23	"MPLATA"	13	3	0	0
2020-04-23	"HMAYOR"	11	2	0	0
2020-04-23	"OCOA"	4	2	0	0
2020-04-23	"SD"	1057	38	125	0
2020-04-24	"DN"	1491	37	328	0
2020-04-24	"AZUA"	30	1	1	0
2020-04-24	"BAO"	4	0	1	0
2020-04-24	"BARA"	35	1	5	0
2020-04-24	"DJBON"	3	0	1	0
2020-04-24	"DTE"	562	75	76	0
2020-04-24	"EP"	1	0	0	0
2020-04-24	"SEIBO"	4	0	0	0
2020-04-24	"ESP"	186	5	22	0
2020-04-24	"IND"	1	0	1	0
2020-04-24	"ALT"	109	1	25	0
2020-04-24	"ROM"	105	2	9	0
2020-04-24	"VEGA"	422	7	38	0
2020-04-24	"MTS"	82	3	5	0
2020-04-24	"MC"	13	0	2	0
2020-04-24	"PED"	3	0	0	0
2020-04-24	"PERV"	39	1	4	0
2020-04-24	"PPLATA"	192	11	13	0
2020-04-24	"MIRABAL"	150	11	17	0
2020-04-24	"SAM"	21	1	8	0
2020-04-24	"SCBAL"	147	5	6	0
2020-04-24	"SJUAN"	44	3	1	0
2020-04-24	"SPM"	57	7	9	0
2020-04-24	"SRAM"	139	6	3	0
2020-04-24	"STGO"	754	44	90	0
2020-04-24	"SROD"	24	1	0	0
2020-04-24	"VALV"	32	2	3	0
2020-04-24	"NOUEL"	164	3	14	0
2020-04-24	"MPLATA"	13	3	0	0
2020-04-24	"HMAYOR"	12	2	0	0
2020-04-24	"OCOA"	4	2	0	0
2020-04-24	"SD"	1083	39	140	0
2020-04-25	"DN"	1545	37	357	0
2020-04-25	"AZUA"	31	1	1	0
2020-04-25	"BAO"	4	0	1	0
2020-04-25	"BARA"	35	1	6	0
2020-04-25	"DJBON"	3	0	1	0
2020-04-25	"DTE"	587	76	83	0
2020-04-25	"EP"	1	0	0	0
2020-04-25	"SEIBO"	5	0	0	0
2020-04-25	"ESP"	186	5	22	0
2020-04-25	"IND"	1	0	1	0
2020-04-25	"ALT"	110	1	30	0
2020-04-25	"ROM"	107	2	10	0
2020-04-25	"VEGA"	427	7	46	0
2020-04-25	"MTS"	82	3	5	0
2020-04-25	"MC"	13	0	2	0
2020-04-25	"PED"	3	0	0	0
2020-04-25	"PERV"	40	1	6	0
2020-04-25	"PPLATA"	193	13	13	0
2020-04-25	"MIRABAL"	152	11	18	0
2020-04-25	"SAM"	21	1	8	0
2020-04-25	"SCBAL"	156	6	8	0
2020-04-25	"SJUAN"	44	3	2	0
2020-04-25	"SPM"	58	7	11	0
2020-04-25	"SRAM"	164	6	6	0
2020-04-25	"STGO"	765	44	92	0
2020-04-25	"SROD"	25	1	0	0
2020-04-25	"VALV"	37	2	5	0
2020-04-25	"NOUEL"	173	3	18	0
2020-04-25	"MPLATA"	15	3	0	0
2020-04-25	"HMAYOR"	12	2	0	0
2020-04-25	"OCOA"	5	2	0	0
2020-04-25	"SD"	1135	40	158	0
2020-04-26	"DN"	1571	37	388	0
2020-04-26	"AZUA"	34	1	2	0
2020-04-26	"BAO"	5	0	1	0
2020-04-26	"BARA"	35	1	7	0
2020-04-26	"DJBON"	3	0	1	0
2020-04-26	"DTE"	594	76	89	0
2020-04-26	"EP"	2	0	0	0
2020-04-26	"SEIBO"	5	0	0	0
2020-04-26	"ESP"	187	5	23	0
2020-04-26	"IND"	1	0	1	0
2020-04-26	"ALT"	114	1	33	0
2020-04-26	"ROM"	111	2	13	0
2020-04-26	"VEGA"	435	7	51	0
2020-04-26	"MTS"	86	3	6	0
2020-04-26	"MC"	17	0	2	0
2020-04-26	"PED"	3	0	0	0
2020-04-26	"PERV"	43	1	7	0
2020-04-26	"PPLATA"	198	13	15	0
2020-04-26	"MIRABAL"	154	11	18	0
2020-04-26	"SAM"	22	1	9	0
2020-04-26	"SCBAL"	165	7	15	0
2020-04-26	"SJUAN"	53	3	2	0
2020-04-26	"SPM"	62	8	13	0
2020-04-26	"SRAM"	166	6	8	0
2020-04-26	"STGO"	785	45	97	0
2020-04-26	"SROD"	25	1	0	0
2020-04-26	"VALV"	37	2	5	0
2020-04-26	"NOUEL"	175	3	18	0
2020-04-26	"MPLATA"	15	3	0	0
2020-04-26	"HMAYOR"	12	2	0	0
2020-04-26	"OCOA"	5	2	0	0
2020-04-26	"SD"	1173	41	169	0
2020-04-27	"DN"	1605	38	453	0
2020-04-27	"AZUA"	34	1	4	0
2020-04-27	"BAO"	5	0	1	0
2020-04-27	"BARA"	36	1	7	0
2020-04-27	"DJBON"	3	0	1	0
2020-04-27	"DTE"	597	76	99	0
2020-04-27	"EP"	2	0	0	0
2020-04-27	"SEIBO"	5	0	0	0
2020-04-27	"ESP"	187	5	28	0
2020-04-27	"IND"	1	0	1	0
2020-04-27	"ALT"	114	1	41	0
2020-04-27	"ROM"	121	2	19	0
2020-04-27	"VEGA"	473	7	61	0
2020-04-27	"MTS"	86	3	6	0
